Is GPU available?  True
(35472, 38) (20343, 38)
(35472, 29) (20343, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
30270 9147
No. of bkg samples in data and pure bkg
4574 4573
No of signal samples to inject into bkg1 =  1143
(1143, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (914, 28) (3659, 28) (3659, 28)
Phi250vsDY_fs : Weak supervision -  train, val, test shapes:  (4573, 28) (571, 28) (573, 28)
Final samples before training starts
Phi250vsDY_fs: train, val, test shapes:  (8231, 28) (1028, 28) (1031, 28)
[[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]] [[ 1.001259  0.161393 -1.505671 ...  0.589847  0.410153  1.      ]
 [ 0.937022  0.878543  1.096159 ...  0.        0.        1.      ]
 [-1.443921  1.714123 -1.461059 ...  0.        1.        1.      ]
 ...
 [-1.348368 -1.941649 -1.02171  ...  0.        0.        0.      ]
 [-0.633212  2.241106  1.567975 ...  0.46742   0.53258   0.      ]
 [ 2.111811  1.873875  2.271023 ...  0.        0.        0.      ]]
================= Training Phi250vsDY_fs =================

  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 0:   1%|          | 1/129 [00:00<01:04,  1.97batch/s]
Epoch 0:   1%|          | 1/129 [00:00<01:04,  1.97batch/s]
Epoch 0:   2%|▏         | 2/129 [00:00<00:34,  3.71batch/s]
Epoch 0:   2%|▏         | 2/129 [00:00<00:34,  3.71batch/s]
Epoch 0:   2%|▏         | 3/129 [00:00<00:24,  5.17batch/s]
Epoch 0:   2%|▏         | 3/129 [00:00<00:24,  5.17batch/s]
Epoch 0:   3%|▎         | 4/129 [00:00<00:19,  6.33batch/s]
Epoch 0:   3%|▎         | 4/129 [00:00<00:19,  6.33batch/s]
Epoch 0:   4%|▍         | 5/129 [00:00<00:17,  7.24batch/s]
Epoch 0:   4%|▍         | 5/129 [00:00<00:17,  7.24batch/s]
Epoch 0:   5%|▍         | 6/129 [00:01<00:15,  7.92batch/s]
Epoch 0:   5%|▍         | 6/129 [00:01<00:15,  7.92batch/s]
Epoch 0:   5%|▌         | 7/129 [00:01<00:14,  8.42batch/s]
Epoch 0:   5%|▌         | 7/129 [00:01<00:14,  8.42batch/s]
Epoch 0:   6%|▌         | 8/129 [00:01<00:13,  8.79batch/s]
Epoch 0:   6%|▌         | 8/129 [00:01<00:13,  8.79batch/s]
Epoch 0:   7%|▋         | 9/129 [00:01<00:13,  9.05batch/s]
Epoch 0:   7%|▋         | 9/129 [00:01<00:13,  9.05batch/s]
Epoch 0:   8%|▊         | 10/129 [00:01<00:12,  9.24batch/s]
Epoch 0:   8%|▊         | 10/129 [00:01<00:12,  9.24batch/s]
Epoch 0:   9%|▊         | 11/129 [00:01<00:12,  9.36batch/s]
Epoch 0:   9%|▊         | 11/129 [00:01<00:12,  9.36batch/s]
Epoch 0:   9%|▉         | 12/129 [00:01<00:12,  9.46batch/s]
Epoch 0:   9%|▉         | 12/129 [00:01<00:12,  9.46batch/s]
Epoch 0:  10%|█         | 13/129 [00:01<00:12,  9.52batch/s]
Epoch 0:  10%|█         | 13/129 [00:01<00:12,  9.52batch/s]
Epoch 0:  11%|█         | 14/129 [00:01<00:12,  9.57batch/s]
Epoch 0:  11%|█         | 14/129 [00:01<00:12,  9.57batch/s]
Epoch 1:   9%|▉         | 12/129 [00:01<00:12,  9.69batch/s]
Epoch 1:   9%|▉         | 12/129 [00:01<00:12,  9.69batch/s]
Epoch 1:  10%|█         | 13/129 [00:01<00:11,  9.69batch/s]
Epoch 1:  10%|█         | 13/129 [00:01<00:11,  9.69batch/s]
Epoch 1:  11%|█         | 14/129 [00:01<00:11,  9.69batch/s]
Epoch 1:  11%|█         | 14/129 [00:01<00:11,  9.69batch/s]
Epoch 1:  12%|█▏        | 15/129 [00:01<00:11,  9.69batch/s]
Epoch 1:  12%|█▏        | 15/129 [00:01<00:11,  9.69batch/s]
Epoch 1:  12%|█▏        | 16/129 [00:01<00:11,  9.69batch/s]
Epoch 1:  12%|█▏        | 16/129 [00:01<00:11,  9.69batch/s]
Epoch 1:  13%|█▎        | 17/129 [00:01<00:11,  9.69batch/s]
Epoch 1:  13%|█▎        | 17/129 [00:01<00:11,  9.69batch/s]
Epoch 1:  14%|█▍        | 18/129 [00:01<00:11,  9.67batch/s]
Epoch 1:  14%|█▍        | 18/129 [00:01<00:11,  9.67batch/s]
Epoch 1:  15%|█▍        | 19/129 [00:01<00:11,  9.68batch/s]
Epoch 1:  15%|█▍        | 19/129 [00:01<00:11,  9.68batch/s]
Epoch 1:  16%|█▌        | 20/129 [00:02<00:11,  9.67batch/s]
Epoch 1:  16%|█▌        | 20/129 [00:02<00:11,  9.67batch/s]
Epoch 1:  16%|█▋        | 21/129 [00:02<00:11,  9.68batch/s]
Epoch 1:  16%|█▋        | 21/129 [00:02<00:11,  9.68batch/s]
Epoch 1:  17%|█▋        | 22/129 [00:02<00:11,  9.67batch/s]
Epoch 1:  17%|█▋        | 22/129 [00:02<00:11,  9.67batch/s]
Epoch 1:  18%|█▊        | 23/129 [00:02<00:10,  9.66batch/s]
Epoch 1:  18%|█▊        | 23/129 [00:02<00:10,  9.66batch/s]
Epoch 1:  19%|█▊        | 24/129 [00:02<00:10,  9.67batch/s]
Epoch 1:  19%|█▊        | 24/129 [00:02<00:10,  9.67batch/s]
Epoch 1:  19%|█▉        | 25/129 [00:02<00:10,  9.67batch/s]
Epoch 1:  19%|█▉        | 25/129 [00:02<00:10,  9.67batch/s]
Epoch 1:  20%|██        | 26/129 [00:02<00:10,  9.67batch/s]
Epoch 1:  20%|██        | 26/129 [00:02<00:10,  9.67batch/s]
Epoch 1:  21%|██        | 27/129 [00:02<00:10,  9.66batch/s]
Epoch 1:  21%|██        | 27/129 [00:02<00:10,  9.66batch/s]
Epoch 1:  22%|██▏       | 28/129 [00:02<00:10,  9.67batch/s]
Epoch 1:  22%|██▏       | 28/129 [00:02<00:10,  9.67batch/s]
Epoch 1:  22%|██▏       | 29/129 [00:02<00:10,  9.67batch/s]
Epoch 1:  22%|██▏       | 29/129 [00:02<00:10,  9.67batch/s]
Epoch 1:  23%|██▎       | 30/129 [00:03<00:10,  9.68batch/s]
Epoch 1:  23%|██▎       | 30/129 [00:03<00:10,  9.68batch/s]
Epoch 1:  24%|██▍       | 31/129 [00:03<00:10,  9.68batch/s]
Epoch 1:  24%|██▍       | 31/129 [00:03<00:10,  9.68batch/s]
Epoch 1:  25%|██▍       | 32/129 [00:03<00:10,  9.68batch/s]
Epoch 1:  25%|██▍       | 32/129 [00:03<00:10,  9.68batch/s]
Epoch 1:  26%|██▌       | 33/129 [00:03<00:09,  9.68batch/s]
Epoch 1:  26%|██▌       | 33/129 [00:03<00:09,  9.68batch/s]
Epoch 1:  26%|██▋       | 34/129 [00:03<00:09,  9.68batch/s]
Epoch 1:  26%|██▋       | 34/129 [00:03<00:09,  9.68batch/s]
Epoch 1:  27%|██▋       | 35/129 [00:03<00:09,  9.67batch/s]
Epoch 1:  27%|██▋       | 35/129 [00:03<00:09,  9.67batch/s]
Epoch 1:  28%|██▊       | 36/129 [00:03<00:09,  9.67batch/s]
Epoch 1:  28%|██▊       | 36/129 [00:03<00:09,  9.67batch/s]
Epoch 1:  29%|██▊       | 37/129 [00:03<00:09,  9.65batch/s]
Epoch 1:  29%|██▊       | 37/129 [00:03<00:09,  9.65batch/s]
Epoch 1:  29%|██▉       | 38/129 [00:03<00:09,  9.66batch/s]
Epoch 1:  29%|██▉       | 38/129 [00:03<00:09,  9.66batch/s]
Epoch 1:  30%|███       | 39/129 [00:04<00:09,  9.66batch/s]
Epoch 1:  30%|███       | 39/129 [00:04<00:09,  9.66batch/s]
Epoch 1:  31%|███       | 40/129 [00:04<00:09,  9.67batch/s]
Epoch 1:  31%|███       | 40/129 [00:04<00:09,  9.67batch/s]
Epoch 1:  32%|███▏      | 41/129 [00:04<00:09,  9.67batch/s]
Epoch 1:  32%|███▏      | 41/129 [00:04<00:09,  9.67batch/s]
Epoch 1:  33%|███▎      | 42/129 [00:04<00:08,  9.67batch/s]
Epoch 1:  33%|███▎      | 42/129 [00:04<00:08,  9.67batch/s]
Epoch 1:  33%|███▎      | 43/129 [00:04<00:08,  9.66batch/s]
Epoch 1:  33%|███▎      | 43/129 [00:04<00:08,  9.66batch/s]
Epoch 1:  34%|███▍      | 44/129 [00:04<00:08,  9.67batch/s]
Epoch 1:  34%|███▍      | 44/129 [00:04<00:08,  9.67batch/s]
Epoch 1:  35%|███▍      | 45/129 [00:04<00:08,  9.65batch/s]
Epoch 1:  35%|███▍      | 45/129 [00:04<00:08,  9.65batch/s]
Epoch 1:  36%|███▌      | 46/129 [00:04<00:08,  9.66batch/s]
Epoch 1:  36%|███▌      | 46/129 [00:04<00:08,  9.66batch/s]
Epoch 1:  36%|███▋      | 47/129 [00:04<00:08,  9.67batch/s]
Epoch 1:  36%|███▋      | 47/129 [00:04<00:08,  9.67batch/s]
Epoch 1:  37%|███▋      | 48/129 [00:04<00:08,  9.67batch/s]
Epoch 1:  37%|███▋      | 48/129 [00:04<00:08,  9.67batch/s]
Epoch 1:  38%|███▊      | 49/129 [00:05<00:08,  9.67batch/s]
Epoch 1:  38%|███▊      | 49/129 [00:05<00:08,  9.67batch/s]
Epoch 1:  39%|███▉      | 50/129 [00:05<00:08,  9.67batch/s]
Epoch 1:  39%|███▉      | 50/129 [00:05<00:08,  9.67batch/s]
Epoch 1:  40%|███▉      | 51/129 [00:05<00:08,  9.67batch/s]
Epoch 1:  40%|███▉      | 51/129 [00:05<00:08,  9.67batch/s]
Epoch 1:  40%|████      | 52/129 [00:05<00:07,  9.63batch/s]
Epoch 1:  40%|████      | 52/129 [00:05<00:07,  9.63batch/s]
Epoch 1:  41%|████      | 53/129 [00:05<00:07,  9.62batch/s]
Epoch 1:  41%|████      | 53/129 [00:05<00:07,  9.62batch/s]
Epoch 1:  42%|████▏     | 54/129 [00:05<00:07,  9.60batch/s]
Epoch 1:  42%|████▏     | 54/129 [00:05<00:07,  9.60batch/s]
Epoch 1:  43%|████▎     | 55/129 [00:05<00:07,  9.62batch/s]
Epoch 1:  43%|████▎     | 55/129 [00:05<00:07,  9.62batch/s]
Epoch 1:  43%|████▎     | 56/129 [00:05<00:07,  9.63batch/s]
Epoch 1:  43%|████▎     | 56/129 [00:05<00:07,  9.63batch/s]
Epoch 1:  44%|████▍     | 57/129 [00:05<00:07,  9.65batch/s]
Epoch 1:  44%|████▍     | 57/129 [00:05<00:07,  9.65batch/s]
Epoch 1:  45%|████▍     | 58/129 [00:06<00:07,  9.66batch/s]
Epoch 1:  45%|████▍     | 58/129 [00:06<00:07,  9.66batch/s]
Epoch 1:  46%|████▌     | 59/129 [00:06<00:07,  9.66batch/s]
Epoch 1:  46%|████▌     | 59/129 [00:06<00:07,  9.66batch/s]
Epoch 1:  47%|████▋     | 60/129 [00:06<00:07,  9.67batch/s]
Epoch 1:  47%|████▋     | 60/129 [00:06<00:07,  9.67batch/s]
Epoch 1:  47%|████▋     | 61/129 [00:06<00:07,  9.67batch/s]
Epoch 1:  47%|████▋     | 61/129 [00:06<00:07,  9.67batch/s]
Epoch 1:  48%|████▊     | 62/129 [00:06<00:06,  9.67batch/s]
Epoch 1:  48%|████▊     | 62/129 [00:06<00:06,  9.67batch/s]
Epoch 1:  49%|████▉     | 63/129 [00:06<00:06,  9.62batch/s]
Epoch 1:  49%|████▉     | 63/129 [00:06<00:06,  9.62batch/s]
Epoch 1:  50%|████▉     | 64/129 [00:06<00:06,  9.64batch/s]
Epoch 1:  50%|████▉     | 64/129 [00:06<00:06,  9.64batch/s]
Epoch 1:  50%|█████     | 65/129 [00:06<00:06,  9.65batch/s]
Epoch 1:  50%|█████     | 65/129 [00:06<00:06,  9.65batch/s]
Epoch 1:  51%|█████     | 66/129 [00:06<00:06,  9.66batch/s]
Epoch 1:  51%|█████     | 66/129 [00:06<00:06,  9.66batch/s]
Epoch 1:  52%|█████▏    | 67/129 [00:06<00:06,  9.67batch/s]
Epoch 1:  52%|█████▏    | 67/129 [00:06<00:06,  9.67batch/s]
Epoch 1:  53%|█████▎    | 68/129 [00:07<00:06,  9.67batch/s]
Epoch 1:  53%|█████▎    | 68/129 [00:07<00:06,  9.67batch/s]
Epoch 1:  53%|█████▎    | 69/129 [00:07<00:06,  9.68batch/s]
Epoch 1:  53%|█████▎    | 69/129 [00:07<00:06,  9.68batch/s]
Epoch 1:  54%|█████▍    | 70/129 [00:07<00:06,  9.68batch/s]
Epoch 1:  54%|█████▍    | 70/129 [00:07<00:06,  9.68batch/s]
Epoch 1:  55%|█████▌    | 71/129 [00:07<00:05,  9.68batch/s]
Epoch 1:  55%|█████▌    | 71/129 [00:07<00:05,  9.68batch/s]
Epoch 1:  56%|█████▌    | 72/129 [00:07<00:05,  9.67batch/s]
Epoch 1:  56%|█████▌    | 72/129 [00:07<00:05,  9.67batch/s]
Epoch 1:  57%|█████▋    | 73/129 [00:07<00:05,  9.67batch/s]
Epoch 1:  57%|█████▋    | 73/129 [00:07<00:05,  9.67batch/s]
Epoch 1:  57%|█████▋    | 74/129 [00:07<00:05,  9.67batch/s]
Epoch 1:  57%|█████▋    | 74/129 [00:07<00:05,  9.67batch/s]
Epoch 1:  58%|█████▊    | 75/129 [00:07<00:05,  9.65batch/s]
Epoch 1:  58%|█████▊    | 75/129 [00:07<00:05,  9.65batch/s]
Epoch 1:  59%|█████▉    | 76/129 [00:07<00:05,  9.66batch/s]
Epoch 1:  59%|█████▉    | 76/129 [00:07<00:05,  9.66batch/s]
Epoch 1:  60%|█████▉    | 77/129 [00:07<00:05,  9.63batch/s]
Epoch 1:  60%|█████▉    | 77/129 [00:07<00:05,  9.63batch/s]
Epoch 1:  60%|██████    | 78/129 [00:08<00:05,  9.60batch/s]
Epoch 1:  60%|██████    | 78/129 [00:08<00:05,  9.60batch/s]
Epoch 1:  61%|██████    | 79/129 [00:08<00:05,  9.59batch/s]
Epoch 1:  61%|██████    | 79/129 [00:08<00:05,  9.59batch/s]
Epoch 1:  62%|██████▏   | 80/129 [00:08<00:05,  9.58batch/s]
Epoch 1:  62%|██████▏   | 80/129 [00:08<00:05,  9.58batch/s]
Epoch 1:  63%|██████▎   | 81/129 [00:08<00:05,  9.57batch/s]
Epoch 1:  63%|██████▎   | 81/129 [00:08<00:05,  9.57batch/s]
Epoch 1:  64%|██████▎   | 82/129 [00:08<00:04,  9.58batch/s]
Epoch 1:  64%|██████▎   | 82/129 [00:08<00:04,  9.58batch/s]
Epoch 1:  64%|██████▍   | 83/129 [00:08<00:04,  9.61batch/s]
Epoch 1:  64%|██████▍   | 83/129 [00:08<00:04,  9.61batch/s]
Epoch 1:  65%|██████▌   | 84/129 [00:08<00:04,  9.64batch/s]
Epoch 1:  65%|██████▌   | 84/129 [00:08<00:04,  9.64batch/s]
Epoch 1:  66%|██████▌   | 85/129 [00:08<00:04,  9.65batch/s]
Epoch 1:  66%|██████▌   | 85/129 [00:08<00:04,  9.65batch/s]
Epoch 1:  67%|██████▋   | 86/129 [00:08<00:04,  9.66batch/s]
Epoch 1:  67%|██████▋   | 86/129 [00:08<00:04,  9.66batch/s]
Epoch 1:  67%|██████▋   | 87/129 [00:09<00:04,  9.64batch/s]
Epoch 1:  67%|██████▋   | 87/129 [00:09<00:04,  9.64batch/s]
Epoch 1:  68%|██████▊   | 88/129 [00:09<00:04,  9.63batch/s]
Epoch 1:  68%|██████▊   | 88/129 [00:09<00:04,  9.63batch/s]
Epoch 1:  69%|██████▉   | 89/129 [00:09<00:04,  9.64batch/s]
Epoch 1:  69%|██████▉   | 89/129 [00:09<00:04,  9.64batch/s]
Epoch 1:  70%|██████▉   | 90/129 [00:09<00:04,  9.66batch/s]
Epoch 1:  70%|██████▉   | 90/129 [00:09<00:04,  9.66batch/s]
Epoch 1:  71%|███████   | 91/129 [00:09<00:03,  9.66batch/s]
Epoch 1:  71%|███████   | 91/129 [00:09<00:03,  9.66batch/s]
Epoch 1:  71%|███████▏  | 92/129 [00:09<00:03,  9.60batch/s]
Epoch 1:  71%|███████▏  | 92/129 [00:09<00:03,  9.60batch/s]
Epoch 1:  72%|███████▏  | 93/129 [00:09<00:03,  9.63batch/s]
Epoch 1:  72%|███████▏  | 93/129 [00:09<00:03,  9.63batch/s]
Epoch 1:  73%|███████▎  | 94/129 [00:09<00:03,  9.64batch/s]
Epoch 1:  73%|███████▎  | 94/129 [00:09<00:03,  9.64batch/s]
Epoch 1:  74%|███████▎  | 95/129 [00:09<00:03,  9.61batch/s]
Epoch 1:  74%|███████▎  | 95/129 [00:09<00:03,  9.61batch/s]
Epoch 1:  74%|███████▍  | 96/129 [00:09<00:03,  9.62batch/s]
Epoch 1:  74%|███████▍  | 96/129 [00:09<00:03,  9.62batch/s]
Epoch 1:  75%|███████▌  | 97/129 [00:10<00:03,  9.63batch/s]
Epoch 1:  75%|███████▌  | 97/129 [00:10<00:03,  9.63batch/s]
Epoch 1:  76%|███████▌  | 98/129 [00:10<00:03,  9.59batch/s]
Epoch 1:  76%|███████▌  | 98/129 [00:10<00:03,  9.59batch/s]
Epoch 1:  77%|███████▋  | 99/129 [00:10<00:03,  9.62batch/s]
Epoch 1:  77%|███████▋  | 99/129 [00:10<00:03,  9.62batch/s]
Epoch 1:  78%|███████▊  | 100/129 [00:10<00:03,  9.64batch/s]
Epoch 1:  78%|███████▊  | 100/129 [00:10<00:03,  9.64batch/s]
Epoch 1:  78%|███████▊  | 101/129 [00:10<00:02,  9.64batch/s]
Epoch 1:  78%|███████▊  | 101/129 [00:10<00:02,  9.64batch/s]
Epoch 1:  79%|███████▉  | 102/129 [00:10<00:02,  9.63batch/s]
Epoch 1:  79%|███████▉  | 102/129 [00:10<00:02,  9.63batch/s]
Epoch 1:  80%|███████▉  | 103/129 [00:10<00:02,  9.62batch/s]
Epoch 1:  80%|███████▉  | 103/129 [00:10<00:02,  9.62batch/s]
Epoch 1:  81%|████████  | 104/129 [00:10<00:02,  9.62batch/s]
Epoch 1:  81%|████████  | 104/129 [00:10<00:02,  9.62batch/s]
Epoch 1:  81%|████████▏ | 105/129 [00:10<00:02,  9.63batch/s]
Epoch 1:  81%|████████▏ | 105/129 [00:10<00:02,  9.63batch/s]
Epoch 1:  82%|████████▏ | 106/129 [00:10<00:02,  9.64batch/s]
Epoch 1:  82%|████████▏ | 106/129 [00:10<00:02,  9.64batch/s]
Epoch 1:  83%|████████▎ | 107/129 [00:11<00:02,  9.57batch/s]
Epoch 1:  83%|████████▎ | 107/129 [00:11<00:02,  9.57batch/s]
Epoch 1:  84%|████████▎ | 108/129 [00:11<00:02,  9.57batch/s]
Epoch 1:  84%|████████▎ | 108/129 [00:11<00:02,  9.57batch/s]
Epoch 1:  84%|████████▍ | 109/129 [00:11<00:02,  9.54batch/s]
Epoch 1:  84%|████████▍ | 109/129 [00:11<00:02,  9.54batch/s]
Epoch 1:  85%|████████▌ | 110/129 [00:11<00:01,  9.57batch/s]
Epoch 1:  85%|████████▌ | 110/129 [00:11<00:01,  9.57batch/s]
Epoch 1:  86%|████████▌ | 111/129 [00:11<00:01,  9.60batch/s]
Epoch 1:  86%|████████▌ | 111/129 [00:11<00:01,  9.60batch/s]
Epoch 1:  87%|████████▋ | 112/129 [00:11<00:01,  9.62batch/s]
Epoch 1:  87%|████████▋ | 112/129 [00:11<00:01,  9.62batch/s]
Epoch 1:  88%|████████▊ | 113/129 [00:11<00:01,  9.61batch/s]
Epoch 1:  88%|████████▊ | 113/129 [00:11<00:01,  9.61batch/s]
Epoch 1:  88%|████████▊ | 114/129 [00:11<00:01,  9.63batch/s]
Epoch 1:  88%|████████▊ | 114/129 [00:11<00:01,  9.63batch/s]
Epoch 1:  89%|████████▉ | 115/129 [00:11<00:01,  9.64batch/s]
Epoch 1:  89%|████████▉ | 115/129 [00:11<00:01,  9.64batch/s]
Epoch 1:  90%|████████▉ | 116/129 [00:12<00:01,  9.66batch/s]
Epoch 1:  90%|████████▉ | 116/129 [00:12<00:01,  9.66batch/s]
Epoch 1:  91%|█████████ | 117/129 [00:12<00:01,  9.63batch/s]
Epoch 1:  91%|█████████ | 117/129 [00:12<00:01,  9.63batch/s]
Epoch 1:  91%|█████████▏| 118/129 [00:12<00:01,  9.64batch/s]
Epoch 1:  91%|█████████▏| 118/129 [00:12<00:01,  9.64batch/s]
Epoch 1:  92%|█████████▏| 119/129 [00:12<00:01,  9.66batch/s]
Epoch 1:  92%|█████████▏| 119/129 [00:12<00:01,  9.66batch/s]
Epoch 1:  93%|█████████▎| 120/129 [00:12<00:00,  9.66batch/s]
Epoch 1:  93%|█████████▎| 120/129 [00:12<00:00,  9.66batch/s]
Epoch 1:  94%|█████████▍| 121/129 [00:12<00:00,  9.62batch/s]
Epoch 1:  94%|█████████▍| 121/129 [00:12<00:00,  9.62batch/s]
Epoch 1:  95%|█████████▍| 122/129 [00:12<00:00,  9.56batch/s]
Epoch 1:  95%|█████████▍| 122/129 [00:12<00:00,  9.56batch/s]
Epoch 1:  95%|█████████▌| 123/129 [00:12<00:00,  9.51batch/s]
Epoch 1:  95%|█████████▌| 123/129 [00:12<00:00,  9.51batch/s]
Epoch 1:  96%|█████████▌| 124/129 [00:12<00:00,  9.55batch/s]
Epoch 1:  96%|█████████▌| 124/129 [00:12<00:00,  9.55batch/s]
Epoch 1:  97%|█████████▋| 125/129 [00:12<00:00,  9.58batch/s]
Epoch 1:  97%|█████████▋| 125/129 [00:12<00:00,  9.58batch/s]
Epoch 1:  98%|█████████▊| 126/129 [00:13<00:00,  9.61batch/s]
Epoch 1:  98%|█████████▊| 126/129 [00:13<00:00,  9.61batch/s]
Epoch 1:  98%|█████████▊| 127/129 [00:13<00:00,  9.57batch/s]
Epoch 1:  98%|█████████▊| 127/129 [00:13<00:00,  9.57batch/s]
Epoch 1:  99%|█████████▉| 128/129 [00:13<00:00,  9.60batch/s]
Epoch 1:  99%|█████████▉| 128/129 [00:13<00:00,  9.60batch/s]
Epoch 1: 100%|██████████| 129/129 [00:13<00:00,  9.55batch/s]
Epoch 1: 100%|██████████| 129/129 [00:13<00:00,  9.64batch/s]
Train Loss: 0.306317
Val Loss: 0.302364

  0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 2:   0%|          | 0/129 [00:00<?, ?batch/s]
Epoch 2:   1%|          | 1/129 [00:00<00:13,  9.68batch/s]
Epoch 2:   1%|          | 1/129 [00:00<00:13,  9.68batch/s]
Epoch 2:   2%|▏         | 2/129 [00:00<00:13,  9.57batch/s]
Epoch 2:   2%|▏         | 2/129 [00:00<00:13,  9.57batch/s]
Epoch 2:   2%|▏         | 3/129 [00:00<00:13,  9.53batch/s]
Epoch 2:   2%|▏         | 3/129 [00:00<00:13,  9.53batch/s]
Epoch 2:   3%|▎         | 4/129 [00:00<00:13,  9.52batch/s]
Epoch 2:   3%|▎         | 4/129 [00:00<00:13,  9.52batch/s]
Epoch 2:   4%|▍         | 5/129 [00:00<00:12,  9.55batch/s]
Epoch 2:   4%|▍         | 5/129 [00:00<00:12,  9.55batch/s]
Epoch 2:   5%|▍         | 6/129 [00:00<00:12,  9.58batch/s]
Epoch 2:   5%|▍         | 6/129 [00:00<00:12,  9.58batch/s]
Epoch 2:   5%|▌         | 7/129 [00:00<00:12,  9.60batch/s]
Epoch 2:   5%|▌         | 7/129 [00:00<00:12,  9.60batch/s]
Epoch 2:   6%|▌         | 8/129 [00:00<00:12,  9.56batch/s]
Epoch 2:   6%|▌         | 8/129 [00:00<00:12,  9.56batch/s]
Epoch 2:   7%|▋         | 9/129 [00:00<00:12,  9.59batch/s]
Epoch 2:   7%|▋         | 9/129 [00:00<00:12,  9.59batch/s]
Epoch 2:   8%|▊         | 10/129 [00:01<00:12,  9.61batch/s]
Epoch 2:   8%|▊         | 10/129 [00:01<00:12,  9.61batch/s]
Epoch 2:   9%|▊         | 11/129 [00:01<00:12,  9.54batch/s]
Epoch 2:   9%|▊         | 11/129 [00:01<00:12,  9.54batch/s]
Epoch 2:   9%|▉         | 12/129 [00:01<00:12,  9.58batch/s]
Epoch 2:   9%|▉         | 12/129 [00:01<00:12,  9.58batch/s]
Epoch 2:  10%|█         | 13/129 [00:01<00:12,  9.60batch/s]
Epoch 2:  10%|█         | 13/129 [00:01<00:12,  9.60batch/s]
Epoch 2:  11%|█         | 14/129 [00:01<00:11,  9.61batch/s]
Epoch 2:  11%|█         | 14/129 [00:01<00:11,  9.61batch/s]
Epoch 2:  12%|█▏        | 15/129 [00:01<00:11,  9.61batch/s]
Epoch 2:  12%|█▏        | 15/129 [00:01<00:11,  9.61batch/s]
Epoch 2:  12%|█▏        | 16/129 [00:01<00:11,  9.56batch/s]
Epoch 2:  12%|█▏        | 16/129 [00:01<00:11,  9.56batch/s]
Epoch 2:  13%|█▎        | 17/129 [00:01<00:11,  9.56batch/s]
Epoch 2:  13%|█▎        | 17/129 [00:01<00:11,  9.56batch/s]
Epoch 2:  14%|█▍        | 18/129 [00:01<00:11,  9.59batch/s]
Epoch 2:  14%|█▍        | 18/129 [00:01<00:11,  9.59batch/s]
Epoch 2:  15%|█▍        | 19/129 [00:01<00:11,  9.62batch/s]
Epoch 2:  15%|█▍        | 19/129 [00:01<00:11,  9.62batch/s]
Epoch 2:  16%|█▌        | 20/129 [00:02<00:11,  9.64batch/s]
Epoch 2:  16%|█▌        | 20/129 [00:02<00:11,  9.64batch/s]
Epoch 2:  16%|█▋        | 21/129 [00:02<00:11,  9.61batch/s]
Epoch 2:  16%|█▋        | 21/129 [00:02<00:11,  9.61batch/s]
Epoch 2:  17%|█▋        | 22/129 [00:02<00:11,  9.61batch/s]
Epoch 2:  17%|█▋        | 22/129 [00:02<00:11,  9.61batch/s]
Epoch 2:  18%|█▊        | 23/129 [00:02<00:11,  9.60batch/s]
Epoch 2:  18%|█▊        | 23/129 [00:02<00:11,  9.60batch/s]
Epoch 2:  19%|█▊        | 24/129 [00:02<00:10,  9.60batch/s]
Epoch 2:  19%|█▊        | 24/129 [00:02<00:10,  9.60batch/s]
Epoch 2:  19%|█▉        | 25/129 [00:02<00:10,  9.57batch/s]
Epoch 2:  19%|█▉        | 25/129 [00:02<00:10,  9.57batch/s]
Epoch 2:  20%|██        | 26/129 [00:02<00:10,  9.57batch/s]
Epoch 2:  20%|██        | 26/129 [00:02<00:10,  9.57batch/s]
Epoch 2:  21%|██        | 27/129 [00:02<00:10,  9.56batch/s]
Epoch 2:  21%|██        | 27/129 [00:02<00:10,  9.56batch/s]
Epoch 2:  22%|██▏       | 28/129 [00:02<00:10,  9.60batch/s]
Epoch 2:  22%|██▏       | 28/129 [00:02<00:10,  9.60batch/s]
Epoch 2:  22%|██▏       | 29/129 [00:03<00:10,  9.62batch/s]
Epoch 2:  22%|██▏       | 29/129 [00:03<00:10,  9.62batch/s]
Epoch 2:  23%|██▎       | 30/129 [00:03<00:10,  9.64batch/s]
Epoch 2:  23%|██▎       | 30/129 [00:03<00:10,  9.64batch/s]
Epoch 2:  24%|██▍       | 31/129 [00:03<00:10,  9.65batch/s]
Epoch 2:  24%|██▍       | 31/129 [00:03<00:10,  9.65batch/s]
Epoch 2:  25%|██▍       | 32/129 [00:03<00:10,  9.66batch/s]
