Is GPU available?  True
(15868, 35) (29128, 35)
(15868, 26) (29128, 26)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
12949 1834
No. of bkg samples in data and pure bkg
917 917
No of signal samples to inject into bkg1 =  917
(917, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (733, 25) (733, 25) (733, 25)
Phi750vsttbar : Weak supervision -  train, val, test shapes:  (1466, 25) (184, 25) (184, 25)
Final samples before training starts
Phi750vsttbar: train, val, test shapes:  (2199, 25) (276, 25) (276, 25)
[[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]] [[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]]
================= Training Phi750vsttbar =================

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 0:   1%|          | 1/110 [00:00<00:42,  2.56batch/s]
Epoch 0:   1%|          | 1/110 [00:00<00:42,  2.56batch/s]
Epoch 0:   2%|▏         | 2/110 [00:00<00:23,  4.52batch/s]
Epoch 0:   2%|▏         | 2/110 [00:00<00:23,  4.52batch/s]
Epoch 0:   3%|▎         | 3/110 [00:00<00:17,  5.99batch/s]
Epoch 0:   3%|▎         | 3/110 [00:00<00:17,  5.99batch/s]
Epoch 0:   4%|▎         | 4/110 [00:00<00:14,  7.07batch/s]
Epoch 0:   4%|▎         | 4/110 [00:00<00:14,  7.07batch/s]
Epoch 0:   5%|▍         | 5/110 [00:00<00:13,  7.85batch/s]
Epoch 0:   5%|▍         | 5/110 [00:00<00:13,  7.85batch/s]
Epoch 0:   5%|▌         | 6/110 [00:00<00:12,  8.41batch/s]
Epoch 0:   5%|▌         | 6/110 [00:00<00:12,  8.41batch/s]
Epoch 0:   6%|▋         | 7/110 [00:01<00:11,  8.81batch/s]
Epoch 0:   6%|▋         | 7/110 [00:01<00:11,  8.81batch/s]
Epoch 0:   7%|▋         | 8/110 [00:01<00:11,  9.09batch/s]
Epoch 0:   7%|▋         | 8/110 [00:01<00:11,  9.09batch/s]
Epoch 0:   8%|▊         | 9/110 [00:01<00:10,  9.28batch/s]
Epoch 0:   8%|▊         | 9/110 [00:01<00:10,  9.28batch/s]
Epoch 0:   9%|▉         | 10/110 [00:01<00:10,  9.43batch/s]
Epoch 0:   9%|▉         | 10/110 [00:01<00:10,  9.43batch/s]
Epoch 0:  10%|█         | 11/110 [00:01<00:10,  9.52batch/s]
Epoch 0:  10%|█         | 11/110 [00:01<00:10,  9.52batch/s]
Epoch 0:  11%|█         | 12/110 [00:01<00:10,  9.59batch/s]
Epoch 0:  11%|█         | 12/110 [00:01<00:10,  9.59batch/s]
Epoch 0:  12%|█▏        | 13/110 [00:01<00:10,  9.64batch/s]
Epoch 0:  12%|█▏        | 13/110 [00:01<00:10,  9.64batch/s]
Epoch 0:  13%|█▎        | 14/110 [00:01<00:09,  9.68batch/s]
Epoch 0:  13%|█▎        | 14/110 [00:01<00:09,  9.68batch/s]
Epoch 1:  29%|██▉       | 32/110 [00:03<00:07,  9.77batch/s]
Epoch 1:  30%|███       | 33/110 [00:03<00:07,  9.77batch/s]
Epoch 1:  30%|███       | 33/110 [00:03<00:07,  9.77batch/s]
Epoch 1:  31%|███       | 34/110 [00:03<00:07,  9.78batch/s]
Epoch 1:  31%|███       | 34/110 [00:03<00:07,  9.78batch/s]
Epoch 1:  32%|███▏      | 35/110 [00:03<00:07,  9.77batch/s]
Epoch 1:  32%|███▏      | 35/110 [00:03<00:07,  9.77batch/s]
Epoch 1:  33%|███▎      | 36/110 [00:03<00:07,  9.77batch/s]
Epoch 1:  33%|███▎      | 36/110 [00:03<00:07,  9.77batch/s]
Epoch 1:  34%|███▎      | 37/110 [00:03<00:07,  9.77batch/s]
Epoch 1:  34%|███▎      | 37/110 [00:03<00:07,  9.77batch/s]
Epoch 1:  35%|███▍      | 38/110 [00:03<00:07,  9.78batch/s]
Epoch 1:  35%|███▍      | 38/110 [00:03<00:07,  9.78batch/s]
Epoch 1:  35%|███▌      | 39/110 [00:03<00:07,  9.78batch/s]
Epoch 1:  35%|███▌      | 39/110 [00:03<00:07,  9.78batch/s]
Epoch 1:  36%|███▋      | 40/110 [00:04<00:07,  9.78batch/s]
Epoch 1:  36%|███▋      | 40/110 [00:04<00:07,  9.78batch/s]
Epoch 1:  37%|███▋      | 41/110 [00:04<00:07,  9.78batch/s]
Epoch 1:  37%|███▋      | 41/110 [00:04<00:07,  9.78batch/s]
Epoch 1:  38%|███▊      | 42/110 [00:04<00:06,  9.78batch/s]
Epoch 1:  38%|███▊      | 42/110 [00:04<00:06,  9.78batch/s]
Epoch 1:  39%|███▉      | 43/110 [00:04<00:06,  9.77batch/s]
Epoch 1:  39%|███▉      | 43/110 [00:04<00:06,  9.77batch/s]
Epoch 1:  40%|████      | 44/110 [00:04<00:06,  9.77batch/s]
Epoch 1:  40%|████      | 44/110 [00:04<00:06,  9.77batch/s]
Epoch 1:  41%|████      | 45/110 [00:04<00:06,  9.77batch/s]
Epoch 1:  41%|████      | 45/110 [00:04<00:06,  9.77batch/s]
Epoch 1:  42%|████▏     | 46/110 [00:04<00:06,  9.77batch/s]
Epoch 1:  42%|████▏     | 46/110 [00:04<00:06,  9.77batch/s]
Epoch 1:  43%|████▎     | 47/110 [00:04<00:06,  9.76batch/s]
Epoch 1:  43%|████▎     | 47/110 [00:04<00:06,  9.76batch/s]
Epoch 1:  44%|████▎     | 48/110 [00:04<00:06,  9.76batch/s]
Epoch 1:  44%|████▎     | 48/110 [00:04<00:06,  9.76batch/s]
Epoch 1:  45%|████▍     | 49/110 [00:05<00:06,  9.77batch/s]
Epoch 1:  45%|████▍     | 49/110 [00:05<00:06,  9.77batch/s]
Epoch 1:  45%|████▌     | 50/110 [00:05<00:06,  9.77batch/s]
Epoch 1:  45%|████▌     | 50/110 [00:05<00:06,  9.77batch/s]
Epoch 1:  46%|████▋     | 51/110 [00:05<00:06,  9.77batch/s]
Epoch 1:  46%|████▋     | 51/110 [00:05<00:06,  9.77batch/s]
Epoch 1:  47%|████▋     | 52/110 [00:05<00:05,  9.77batch/s]
Epoch 1:  47%|████▋     | 52/110 [00:05<00:05,  9.77batch/s]
Epoch 1:  48%|████▊     | 53/110 [00:05<00:05,  9.78batch/s]
Epoch 1:  48%|████▊     | 53/110 [00:05<00:05,  9.78batch/s]
Epoch 1:  49%|████▉     | 54/110 [00:05<00:05,  9.77batch/s]
Epoch 1:  49%|████▉     | 54/110 [00:05<00:05,  9.77batch/s]
Epoch 1:  50%|█████     | 55/110 [00:05<00:05,  9.77batch/s]
Epoch 1:  50%|█████     | 55/110 [00:05<00:05,  9.77batch/s]
Epoch 1:  51%|█████     | 56/110 [00:05<00:05,  9.76batch/s]
Epoch 1:  51%|█████     | 56/110 [00:05<00:05,  9.76batch/s]
Epoch 1:  52%|█████▏    | 57/110 [00:05<00:05,  9.77batch/s]
Epoch 1:  52%|█████▏    | 57/110 [00:05<00:05,  9.77batch/s]
Epoch 1:  53%|█████▎    | 58/110 [00:05<00:05,  9.77batch/s]
Epoch 1:  53%|█████▎    | 58/110 [00:05<00:05,  9.77batch/s]
Epoch 1:  54%|█████▎    | 59/110 [00:06<00:05,  9.78batch/s]
Epoch 1:  54%|█████▎    | 59/110 [00:06<00:05,  9.78batch/s]
Epoch 1:  55%|█████▍    | 60/110 [00:06<00:05,  9.77batch/s]
Epoch 1:  55%|█████▍    | 60/110 [00:06<00:05,  9.77batch/s]
Epoch 1:  55%|█████▌    | 61/110 [00:06<00:05,  9.77batch/s]
Epoch 1:  55%|█████▌    | 61/110 [00:06<00:05,  9.77batch/s]
Epoch 1:  56%|█████▋    | 62/110 [00:06<00:04,  9.76batch/s]
Epoch 1:  56%|█████▋    | 62/110 [00:06<00:04,  9.76batch/s]
Epoch 1:  57%|█████▋    | 63/110 [00:06<00:04,  9.76batch/s]
Epoch 1:  57%|█████▋    | 63/110 [00:06<00:04,  9.76batch/s]
Epoch 1:  58%|█████▊    | 64/110 [00:06<00:04,  9.77batch/s]
Epoch 1:  58%|█████▊    | 64/110 [00:06<00:04,  9.77batch/s]
Epoch 1:  59%|█████▉    | 65/110 [00:06<00:04,  9.77batch/s]
Epoch 1:  59%|█████▉    | 65/110 [00:06<00:04,  9.77batch/s]
Epoch 1:  60%|██████    | 66/110 [00:06<00:04,  9.76batch/s]
Epoch 1:  60%|██████    | 66/110 [00:06<00:04,  9.76batch/s]
Epoch 1:  61%|██████    | 67/110 [00:06<00:04,  9.76batch/s]
Epoch 1:  61%|██████    | 67/110 [00:06<00:04,  9.76batch/s]
Epoch 1:  62%|██████▏   | 68/110 [00:06<00:04,  9.77batch/s]
Epoch 1:  62%|██████▏   | 68/110 [00:06<00:04,  9.77batch/s]
Epoch 1:  63%|██████▎   | 69/110 [00:07<00:04,  9.77batch/s]
Epoch 1:  63%|██████▎   | 69/110 [00:07<00:04,  9.77batch/s]
Epoch 1:  64%|██████▎   | 70/110 [00:07<00:04,  9.77batch/s]
Epoch 1:  64%|██████▎   | 70/110 [00:07<00:04,  9.77batch/s]
Epoch 1:  65%|██████▍   | 71/110 [00:07<00:03,  9.78batch/s]
Epoch 1:  65%|██████▍   | 71/110 [00:07<00:03,  9.78batch/s]
Epoch 1:  65%|██████▌   | 72/110 [00:07<00:03,  9.78batch/s]
Epoch 1:  65%|██████▌   | 72/110 [00:07<00:03,  9.78batch/s]
Epoch 1:  66%|██████▋   | 73/110 [00:07<00:03,  9.78batch/s]
Epoch 1:  66%|██████▋   | 73/110 [00:07<00:03,  9.78batch/s]
Epoch 1:  67%|██████▋   | 74/110 [00:07<00:03,  9.77batch/s]
Epoch 1:  67%|██████▋   | 74/110 [00:07<00:03,  9.77batch/s]
Epoch 1:  68%|██████▊   | 75/110 [00:07<00:03,  9.76batch/s]
Epoch 1:  68%|██████▊   | 75/110 [00:07<00:03,  9.76batch/s]
Epoch 1:  69%|██████▉   | 76/110 [00:07<00:03,  9.76batch/s]
Epoch 1:  69%|██████▉   | 76/110 [00:07<00:03,  9.76batch/s]
Epoch 1:  70%|███████   | 77/110 [00:07<00:03,  9.76batch/s]
Epoch 1:  70%|███████   | 77/110 [00:07<00:03,  9.76batch/s]
Epoch 1:  71%|███████   | 78/110 [00:07<00:03,  9.76batch/s]
Epoch 1:  71%|███████   | 78/110 [00:07<00:03,  9.76batch/s]
Epoch 1:  72%|███████▏  | 79/110 [00:08<00:03,  9.76batch/s]
Epoch 1:  72%|███████▏  | 79/110 [00:08<00:03,  9.76batch/s]
Epoch 1:  73%|███████▎  | 80/110 [00:08<00:03,  9.76batch/s]
Epoch 1:  73%|███████▎  | 80/110 [00:08<00:03,  9.76batch/s]
Epoch 1:  74%|███████▎  | 81/110 [00:08<00:02,  9.76batch/s]
Epoch 1:  74%|███████▎  | 81/110 [00:08<00:02,  9.76batch/s]
Epoch 1:  75%|███████▍  | 82/110 [00:08<00:02,  9.75batch/s]
Epoch 1:  75%|███████▍  | 82/110 [00:08<00:02,  9.75batch/s]
Epoch 1:  75%|███████▌  | 83/110 [00:08<00:02,  9.75batch/s]
Epoch 1:  75%|███████▌  | 83/110 [00:08<00:02,  9.75batch/s]
Epoch 1:  76%|███████▋  | 84/110 [00:08<00:02,  9.75batch/s]
Epoch 1:  76%|███████▋  | 84/110 [00:08<00:02,  9.75batch/s]
Epoch 1:  77%|███████▋  | 85/110 [00:08<00:02,  9.75batch/s]
Epoch 1:  77%|███████▋  | 85/110 [00:08<00:02,  9.75batch/s]
Epoch 1:  78%|███████▊  | 86/110 [00:08<00:02,  9.75batch/s]
Epoch 1:  78%|███████▊  | 86/110 [00:08<00:02,  9.75batch/s]
Epoch 1:  79%|███████▉  | 87/110 [00:08<00:02,  9.74batch/s]
Epoch 1:  79%|███████▉  | 87/110 [00:08<00:02,  9.74batch/s]
Epoch 1:  80%|████████  | 88/110 [00:09<00:02,  9.74batch/s]
Epoch 1:  80%|████████  | 88/110 [00:09<00:02,  9.74batch/s]
Epoch 1:  81%|████████  | 89/110 [00:09<00:02,  9.75batch/s]
Epoch 1:  81%|████████  | 89/110 [00:09<00:02,  9.75batch/s]
Epoch 1:  82%|████████▏ | 90/110 [00:09<00:02,  9.76batch/s]
Epoch 1:  82%|████████▏ | 90/110 [00:09<00:02,  9.76batch/s]
Epoch 1:  83%|████████▎ | 91/110 [00:09<00:01,  9.76batch/s]
Epoch 1:  83%|████████▎ | 91/110 [00:09<00:01,  9.76batch/s]
Epoch 1:  84%|████████▎ | 92/110 [00:09<00:01,  9.76batch/s]
Epoch 1:  84%|████████▎ | 92/110 [00:09<00:01,  9.76batch/s]
Epoch 1:  85%|████████▍ | 93/110 [00:09<00:01,  9.77batch/s]
Epoch 1:  85%|████████▍ | 93/110 [00:09<00:01,  9.77batch/s]
Epoch 1:  85%|████████▌ | 94/110 [00:09<00:01,  9.77batch/s]
Epoch 1:  85%|████████▌ | 94/110 [00:09<00:01,  9.77batch/s]
Epoch 1:  86%|████████▋ | 95/110 [00:09<00:01,  9.76batch/s]
Epoch 1:  86%|████████▋ | 95/110 [00:09<00:01,  9.76batch/s]
Epoch 1:  87%|████████▋ | 96/110 [00:09<00:01,  9.76batch/s]
Epoch 1:  87%|████████▋ | 96/110 [00:09<00:01,  9.76batch/s]
Epoch 1:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 1:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 1:  89%|████████▉ | 98/110 [00:10<00:01,  9.75batch/s]
Epoch 1:  89%|████████▉ | 98/110 [00:10<00:01,  9.75batch/s]
Epoch 1:  90%|█████████ | 99/110 [00:10<00:01,  9.75batch/s]
Epoch 1:  90%|█████████ | 99/110 [00:10<00:01,  9.75batch/s]
Epoch 1:  91%|█████████ | 100/110 [00:10<00:01,  9.75batch/s]
Epoch 1:  91%|█████████ | 100/110 [00:10<00:01,  9.75batch/s]
Epoch 1:  92%|█████████▏| 101/110 [00:10<00:00,  9.74batch/s]
Epoch 1:  92%|█████████▏| 101/110 [00:10<00:00,  9.74batch/s]
Epoch 1:  93%|█████████▎| 102/110 [00:10<00:00,  9.74batch/s]
Epoch 1:  93%|█████████▎| 102/110 [00:10<00:00,  9.74batch/s]
Epoch 1:  94%|█████████▎| 103/110 [00:10<00:00,  9.74batch/s]
Epoch 1:  94%|█████████▎| 103/110 [00:10<00:00,  9.74batch/s]
Epoch 1:  95%|█████████▍| 104/110 [00:10<00:00,  9.75batch/s]
Epoch 1:  95%|█████████▍| 104/110 [00:10<00:00,  9.75batch/s]
Epoch 1:  95%|█████████▌| 105/110 [00:10<00:00,  9.75batch/s]
Epoch 1:  95%|█████████▌| 105/110 [00:10<00:00,  9.75batch/s]
Epoch 1:  96%|█████████▋| 106/110 [00:10<00:00,  9.74batch/s]
Epoch 1:  96%|█████████▋| 106/110 [00:10<00:00,  9.74batch/s]
Epoch 1:  97%|█████████▋| 107/110 [00:10<00:00,  9.75batch/s]
Epoch 1:  97%|█████████▋| 107/110 [00:10<00:00,  9.75batch/s]
Epoch 1:  98%|█████████▊| 108/110 [00:11<00:00,  9.76batch/s]
Epoch 1:  98%|█████████▊| 108/110 [00:11<00:00,  9.76batch/s]
Epoch 1:  99%|█████████▉| 109/110 [00:11<00:00,  9.76batch/s]
Epoch 1:  99%|█████████▉| 109/110 [00:11<00:00,  9.76batch/s]
Epoch 1: 100%|██████████| 110/110 [00:11<00:00,  9.76batch/s]
Epoch 1: 100%|██████████| 110/110 [00:11<00:00,  9.76batch/s]
Train Loss: 0.600604
Val Loss: 0.577626

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 2:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 2:   1%|          | 1/110 [00:00<00:11,  9.77batch/s]
Epoch 2:   1%|          | 1/110 [00:00<00:11,  9.77batch/s]
Epoch 2:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 2:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 2:   3%|▎         | 3/110 [00:00<00:10,  9.77batch/s]
Epoch 2:   3%|▎         | 3/110 [00:00<00:10,  9.77batch/s]
Epoch 2:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 2:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 2:   5%|▍         | 5/110 [00:00<00:10,  9.77batch/s]
Epoch 2:   5%|▍         | 5/110 [00:00<00:10,  9.77batch/s]
Epoch 2:   5%|▌         | 6/110 [00:00<00:10,  9.78batch/s]
Epoch 2:   5%|▌         | 6/110 [00:00<00:10,  9.78batch/s]
Epoch 2:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 2:   6%|▋         | 7/110 [00:00<00:10,  9.77batch/s]
Epoch 2:   7%|▋         | 8/110 [00:00<00:10,  9.77batch/s]
Epoch 2:   7%|▋         | 8/110 [00:00<00:10,  9.77batch/s]
Epoch 2:   8%|▊         | 9/110 [00:00<00:10,  9.77batch/s]
Epoch 2:   8%|▊         | 9/110 [00:00<00:10,  9.77batch/s]
Epoch 2:   9%|▉         | 10/110 [00:01<00:10,  9.77batch/s]
Epoch 2:   9%|▉         | 10/110 [00:01<00:10,  9.77batch/s]
Epoch 2:  10%|█         | 11/110 [00:01<00:10,  9.77batch/s]
Epoch 2:  10%|█         | 11/110 [00:01<00:10,  9.77batch/s]
Epoch 2:  11%|█         | 12/110 [00:01<00:10,  9.78batch/s]
Epoch 2:  11%|█         | 12/110 [00:01<00:10,  9.78batch/s]
Epoch 2:  12%|█▏        | 13/110 [00:01<00:09,  9.77batch/s]
Epoch 2:  12%|█▏        | 13/110 [00:01<00:09,  9.77batch/s]
Epoch 2:  13%|█▎        | 14/110 [00:01<00:09,  9.78batch/s]
Epoch 2:  13%|█▎        | 14/110 [00:01<00:09,  9.78batch/s]
Epoch 2:  14%|█▎        | 15/110 [00:01<00:09,  9.77batch/s]
Epoch 2:  14%|█▎        | 15/110 [00:01<00:09,  9.77batch/s]
Epoch 2:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 2:  15%|█▍        | 16/110 [00:01<00:09,  9.77batch/s]
Epoch 2:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 2:  15%|█▌        | 17/110 [00:01<00:09,  9.76batch/s]
Epoch 2:  16%|█▋        | 18/110 [00:01<00:09,  9.77batch/s]
Epoch 2:  16%|█▋        | 18/110 [00:01<00:09,  9.77batch/s]
Epoch 2:  17%|█▋        | 19/110 [00:01<00:09,  9.77batch/s]
Epoch 2:  17%|█▋        | 19/110 [00:01<00:09,  9.77batch/s]
Epoch 2:  18%|█▊        | 20/110 [00:02<00:09,  9.77batch/s]
Epoch 2:  18%|█▊        | 20/110 [00:02<00:09,  9.77batch/s]
Epoch 2:  19%|█▉        | 21/110 [00:02<00:09,  9.77batch/s]
Epoch 2:  19%|█▉        | 21/110 [00:02<00:09,  9.77batch/s]
Epoch 2:  20%|██        | 22/110 [00:02<00:09,  9.77batch/s]
Epoch 2:  20%|██        | 22/110 [00:02<00:09,  9.77batch/s]
Epoch 2:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 2:  21%|██        | 23/110 [00:02<00:08,  9.77batch/s]
Epoch 2:  22%|██▏       | 24/110 [00:02<00:08,  9.77batch/s]
Epoch 2:  22%|██▏       | 24/110 [00:02<00:08,  9.77batch/s]
Epoch 2:  23%|██▎       | 25/110 [00:02<00:08,  9.77batch/s]
Epoch 2:  23%|██▎       | 25/110 [00:02<00:08,  9.77batch/s]
Epoch 2:  24%|██▎       | 26/110 [00:02<00:08,  9.77batch/s]
Epoch 2:  24%|██▎       | 26/110 [00:02<00:08,  9.77batch/s]
Epoch 2:  25%|██▍       | 27/110 [00:02<00:08,  9.77batch/s]
Epoch 2:  25%|██▍       | 27/110 [00:02<00:08,  9.77batch/s]
Epoch 2:  25%|██▌       | 28/110 [00:02<00:08,  9.76batch/s]
Epoch 2:  25%|██▌       | 28/110 [00:02<00:08,  9.76batch/s]
Epoch 2:  26%|██▋       | 29/110 [00:02<00:08,  9.76batch/s]
Epoch 2:  26%|██▋       | 29/110 [00:02<00:08,  9.76batch/s]
Epoch 2:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 2:  27%|██▋       | 30/110 [00:03<00:08,  9.77batch/s]
Epoch 2:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 2:  28%|██▊       | 31/110 [00:03<00:08,  9.77batch/s]
Epoch 2:  29%|██▉       | 32/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  29%|██▉       | 32/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  30%|███       | 33/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  30%|███       | 33/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  31%|███       | 34/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  31%|███       | 34/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  32%|███▏      | 35/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  32%|███▏      | 35/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  33%|███▎      | 36/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  33%|███▎      | 36/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  34%|███▎      | 37/110 [00:03<00:07,  9.78batch/s]
Epoch 2:  34%|███▎      | 37/110 [00:03<00:07,  9.78batch/s]
Epoch 2:  35%|███▍      | 38/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  35%|███▍      | 38/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  35%|███▌      | 39/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  35%|███▌      | 39/110 [00:03<00:07,  9.77batch/s]
Epoch 2:  36%|███▋      | 40/110 [00:04<00:07,  9.77batch/s]
Epoch 2:  36%|███▋      | 40/110 [00:04<00:07,  9.77batch/s]
Epoch 2:  37%|███▋      | 41/110 [00:04<00:07,  9.77batch/s]
Epoch 2:  37%|███▋      | 41/110 [00:04<00:07,  9.77batch/s]
Epoch 2:  38%|███▊      | 42/110 [00:04<00:06,  9.76batch/s]
Epoch 2:  38%|███▊      | 42/110 [00:04<00:06,  9.76batch/s]
Epoch 2:  39%|███▉      | 43/110 [00:04<00:06,  9.76batch/s]
Epoch 2:  39%|███▉      | 43/110 [00:04<00:06,  9.76batch/s]
Epoch 2:  40%|████      | 44/110 [00:04<00:06,  9.76batch/s]
Epoch 2:  40%|████      | 44/110 [00:04<00:06,  9.76batch/s]
Epoch 2:  41%|████      | 45/110 [00:04<00:06,  9.77batch/s]
Epoch 2:  41%|████      | 45/110 [00:04<00:06,  9.77batch/s]
Epoch 2:  42%|████▏     | 46/110 [00:04<00:06,  9.76batch/s]
Epoch 2:  42%|████▏     | 46/110 [00:04<00:06,  9.76batch/s]
Epoch 2:  43%|████▎     | 47/110 [00:04<00:06,  9.77batch/s]
Epoch 2:  43%|████▎     | 47/110 [00:04<00:06,  9.77batch/s]
Epoch 2:  44%|████▎     | 48/110 [00:04<00:06,  9.77batch/s]
Epoch 2:  44%|████▎     | 48/110 [00:04<00:06,  9.77batch/s]
Epoch 2:  45%|████▍     | 49/110 [00:05<00:06,  9.77batch/s]
Epoch 2:  45%|████▍     | 49/110 [00:05<00:06,  9.77batch/s]
Epoch 2:  45%|████▌     | 50/110 [00:05<00:06,  9.77batch/s]
Epoch 2:  45%|████▌     | 50/110 [00:05<00:06,  9.77batch/s]
Epoch 2:  46%|████▋     | 51/110 [00:05<00:06,  9.78batch/s]
Epoch 2:  46%|████▋     | 51/110 [00:05<00:06,  9.78batch/s]
Epoch 2:  47%|████▋     | 52/110 [00:05<00:05,  9.78batch/s]
Epoch 2:  47%|████▋     | 52/110 [00:05<00:05,  9.78batch/s]
Epoch 2:  48%|████▊     | 53/110 [00:05<00:05,  9.77batch/s]
Epoch 2:  48%|████▊     | 53/110 [00:05<00:05,  9.77batch/s]
Epoch 2:  49%|████▉     | 54/110 [00:05<00:05,  9.77batch/s]
Epoch 2:  49%|████▉     | 54/110 [00:05<00:05,  9.77batch/s]
Epoch 2:  50%|█████     | 55/110 [00:05<00:05,  9.78batch/s]
Epoch 2:  50%|█████     | 55/110 [00:05<00:05,  9.78batch/s]
Epoch 2:  51%|█████     | 56/110 [00:05<00:05,  9.78batch/s]
Epoch 2:  51%|█████     | 56/110 [00:05<00:05,  9.78batch/s]
Epoch 2:  52%|█████▏    | 57/110 [00:05<00:05,  9.77batch/s]
Epoch 2:  52%|█████▏    | 57/110 [00:05<00:05,  9.77batch/s]
Epoch 2:  53%|█████▎    | 58/110 [00:05<00:05,  9.77batch/s]
Epoch 2:  53%|█████▎    | 58/110 [00:05<00:05,  9.77batch/s]
Epoch 2:  54%|█████▎    | 59/110 [00:06<00:05,  9.77batch/s]
Epoch 2:  54%|█████▎    | 59/110 [00:06<00:05,  9.77batch/s]
Epoch 2:  55%|█████▍    | 60/110 [00:06<00:05,  9.77batch/s]
Epoch 2:  55%|█████▍    | 60/110 [00:06<00:05,  9.77batch/s]
Epoch 2:  55%|█████▌    | 61/110 [00:06<00:05,  9.77batch/s]
Epoch 2:  55%|█████▌    | 61/110 [00:06<00:05,  9.77batch/s]
Epoch 2:  56%|█████▋    | 62/110 [00:06<00:04,  9.78batch/s]
Epoch 2:  56%|█████▋    | 62/110 [00:06<00:04,  9.78batch/s]
Epoch 2:  57%|█████▋    | 63/110 [00:06<00:04,  9.76batch/s]
Epoch 2:  57%|█████▋    | 63/110 [00:06<00:04,  9.76batch/s]
Epoch 2:  58%|█████▊    | 64/110 [00:06<00:04,  9.77batch/s]
Epoch 2:  58%|█████▊    | 64/110 [00:06<00:04,  9.77batch/s]
Epoch 2:  59%|█████▉    | 65/110 [00:06<00:04,  9.77batch/s]
Epoch 2:  59%|█████▉    | 65/110 [00:06<00:04,  9.77batch/s]
Epoch 2:  60%|██████    | 66/110 [00:06<00:04,  9.78batch/s]
Epoch 2:  60%|██████    | 66/110 [00:06<00:04,  9.78batch/s]
Epoch 2:  61%|██████    | 67/110 [00:06<00:04,  9.77batch/s]
Epoch 2:  61%|██████    | 67/110 [00:06<00:04,  9.77batch/s]
Epoch 2:  62%|██████▏   | 68/110 [00:06<00:04,  9.77batch/s]
Epoch 2:  62%|██████▏   | 68/110 [00:06<00:04,  9.77batch/s]
Epoch 2:  63%|██████▎   | 69/110 [00:07<00:04,  9.76batch/s]
Epoch 2:  63%|██████▎   | 69/110 [00:07<00:04,  9.76batch/s]
Epoch 2:  64%|██████▎   | 70/110 [00:07<00:04,  9.77batch/s]
Epoch 2:  64%|██████▎   | 70/110 [00:07<00:04,  9.77batch/s]
Epoch 2:  65%|██████▍   | 71/110 [00:07<00:03,  9.77batch/s]
Epoch 2:  65%|██████▍   | 71/110 [00:07<00:03,  9.77batch/s]
